Snapshot manifest for branch: wip/import-snapshot-20260307053501
Timestamp: 2026-03-07T05:35:44Z
HEAD: b342d392194813f920e237ec6f023e131e530aac
Status:
A  .devcontainer/devcontainer.json
A  .devcontainer/post-create.sh
AM .env.codespaces
AM .env.example
A  .git-hooks/pre-commit
A  .github/copilot-instructions.md
A  .github/prompts/agent-onboarding.prompt.md
A  .github/prompts/start-n8n-workflow.prompt.md
A  .github/prompts/troubleshoot-generateagents.prompt.md
A  .github/workflows/repo-ci.yml
A  .github/workflows/serena-symbol-analysis.yml
A  .github/workflows/validate-agentskills.yml
AA .gitignore
A  .vscode/CONTEXTSTREAM_SETUP.md
A  .vscode/SERENA-INTEGRATION-GUIDE.md
A  .vscode/mcp.json
A  .vscode/mcp.local.json
A  .vscode/mcp.user-sample.json
A  .vscode/n8n-registered-tools.json
A  .vscode/serena-github-actions-config.md
AM .vscode/settings.json
A  AGENT-EXAMPLE-COMPLETE.md
A  COMPREHENSIVE-SKILLS-MAPPING.md
A  CONNECTION_GUIDE.md
AA CONTRIBUTING.md
A  DEVELOPER-QUICKSTART.md
A  DOCUMENTATION-INDEX.md
A  EXECUTIVE-SUMMARY.md
A  IMPLEMENTATION-SUMMARY.md
AA LICENSE
A  N8N_AI_ASSISTANT_SETUP.md
A  N8N_AUTONOMOUS_AGENT_GUIDE.md
A  PHASE-2-DISCOVERY-COMPLETE.md
A  QUICKSTART.md
A  QUICK_START.md
AA README.md
A  SKILL-CONVERSION-DELIVERY.md
A  SKILLS-CONVERSION-INDEX.md
A  SKILLS-CONVERSION-PIPELINE.md
A  SKILLS-DISCOVERY-INVENTORY.md
A  SKILLS-QUICK-REFERENCE.md
A  assets/n8n-demo.gif
A  codespace.config
A  codespace_agent.py
A  docker-compose.yml
A  docs/AGENTSPEC_SUMMARY.md
A  docs/README.md
A  docs/agentskills-implementation-guide.md
A  docs/agentskills-integration-strategy.md
A  docs/agentskills-integration-summary.md
A  docs/agentskills-phase1-complete.md
A  docs/agentskills-validation-report.md
A  docs/agentspec-implementation-roadmap.md
A  docs/agentspec-use-cases.md
A  docs/contextstream-initialization-guide.md
A  docs/mcp-debugging-guide.md
A  docs/memory-reflection.md
A  docs/typespec-agent-integration-analysis.md
A  generateagents-mcp/AGENTS.md
A  generateagents-mcp/AGENTSPEC_MVP.md
A  generateagents-mcp/AGENTSPEC_MVP_QUICKREF.md
A  generateagents-mcp/AGENTSPEC_MVP_SUMMARY.md
A  generateagents-mcp/AGENTSPEC_PATTERNS_FROM_SMALLAGENTS_POC.md
A  generateagents-mcp/DELIVERY.md
AM generateagents-mcp/DEPLOYMENT.md
A  generateagents-mcp/PHASE1_IMPLEMENTATION_SUMMARY.md
AM generateagents-mcp/QUICKSTART.md
AM generateagents-mcp/README.md
A  generateagents-mcp/agentspec/generated/awesome-copilot.agentspec.json
A  generateagents-mcp/agentspec/generated/typespec.agentspec.AGENTS.md
A  generateagents-mcp/agentspec/generated/typespec.agentspec.json
A  generateagents-mcp/agentspec/generated/typespec.agentspec.n8n.workflow.json
A  generateagents-mcp/agentspec_integration.py
A  generateagents-mcp/agentspec_mvp.py
AM generateagents-mcp/claude-desktop-mcp-config.json
A  generateagents-mcp/docs/reflections/agentspec-mvp-technical-reflection.md
A  generateagents-mcp/generateagents_mcp.egg-info/PKG-INFO
